R_DEF: Internal format may change without notice
local
array tools_list
color black
color dark_gray
color gray
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable adddel
drawable clear
drawable colorwheel
drawable cursor
drawable floopy
drawable gear
drawable glass
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon
drawable navigation
drawable net_icon
drawable server
drawable wall
drawable white_rhombus_pattern
id ADD_elem
id Blue_color
id Choose_File
id DEL_elem
id File_Name
id Green_color
id ImageX
id ImageY
id ImageZ
id Red_color
id Save_File
id Wybierz
id Wynik
id X_Add
id X_Minus
id Y_Add
id Y_Minus
id Z_Add
id Z_Minus
id Zapisz
id Zoom_Add
id Zoom_Minus
id add_del
id add_file
id asfafs
id button_add
id button_color_b
id button_color_g
id button_color_r
id button_del
id button_login
id button_move_x_m
id button_move_x_p
id button_move_y_m
id button_move_y_p
id button_move_z_m
id button_move_z_p
id button_zoom_minus
id button_zoom_plus
id clear_filters
id color_pallet
id editText_login
id editText_pass
id exit_list
id fileList
id file_list
id file_name
id glSurfaceView
id guest
id imageView
id loginscreen
id make_public
id navigation
id nazwa
id options
id reg_loggin
id reg_pass
id register
id register_account
id registerscreen
id saving
id server
id server_connect
id server_connect_to
id server_disconnect
id server_info
id setings
id show_add
id show_color
id show_files
id show_login
id show_nav
id show_register
id show_save
id show_zoom
id tableLayout
id tableLayout2
id textView
id textView2
id tools
id zawartosc
id zoom
layout activity_main
layout add_del
layout color
layout file_list
layout login
layout main_part1
layout position
layout register
layout save
layout server_connect_to
layout zoom
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.MyApplication
